Nombre,Total ($),Cantidad
CARTA PIZZA ITALIANA JAMON//VEGGIE/PEPPERONI,2277710.0,213.0
TORTITAS,1385853.0,2502.0
MEDIALUNA/SACRAMENTO RELLENO,1300423.0,1363.0
MEDIALUNA,1237826.0,1836.0
CARTA PIZZA ITALIANA MOZARELLA,1199285.0,115.0
Sorrentinos x3 30%off en la 3ra unidad,578610.0,19.0
SORRENTINOS JAMON Y QUESO CAJA,555700.0,49.0
DOCENA DE EMPANADAS 12X10,518248.0,42.0
LAMPONI,492139.0,392.0
PAN COMUN X KG,441081.5,92.405
ROLL UNIDAD,416362.0,318.0
"TRIPLE JYQ, SALAME, ROQUEFORT, INTEGRAL COCIDO",394174.0,312.0
"GASEOSA/SABORIZADA 1,5L",376370.0,60.0
CARTA EMPANADAS CARNE/JYQ/POLLO/ESPINACA/CAPPRESSE,363955.0,187.0
CARTA - SORRENTINOS JYQ/QUESO AZUL/CALABAZA/MOZZARELLA,356530.0,55.0
SALSA BOLOGNESA,333320.0,52.0
SORRENTINOS CALABAZA CAJA,306900.0,30.0
Ravioles x3 30%off en la 3ra unidad,293490.0,13.0
CAFE MEDIANO,290758.0,118.0
MEDIALUNA JAMON QUESO,285500.0,238.0
CARTEL PROMO CAFÉ Mediano + JUGO MEDIANO+ 2 MEDIALUNAS,266600.0,86.0
POSTRES PARA 2,266453.0,42.0
PROMO MEDIANA  (infusión mediana + 1 medialuna/tortita),262600.0,101.0
PAN DE LECHE,257707.0,69.82
PASTA DEL DIA (SOLA),257200.0,56.0
RAVIOLES CARNE CAJA,252380.0,30.0
PAN MOLDE INTEGRAL,246288.0,61.0
PROMO GRANDE ( Infusión grande + 2 medialunas),239400.0,63.0
"FIDEOS HUEVO BOLSA 0,5KG",229030.0,48.0
RAVIOLES ACELGA CAJA,209280.0,28.0
GASEOSA/SABORIZADA 500cc,207803.0,76.0
RAVIOLES RICOTA CAJA,191900.0,24.0
MENU EJECUTIVO Pasta + Bebida + Postre,184600.0,22.0
EMPANADAS JYQ/CARNE/POLLO/ESPINACA/CAPRESSE,180765.0,118.0
JUGO DE FRUTAS NATURAL,176150.0,37.0
PROMO PASTA DIA + BEBIDA + PAN,169700.0,25.0
SMOOTHIE/LICUADO,168600.0,38.0
CAFE GRANDE,150700.0,58.0
QUESO RALLADO 100g,149180.0,51.0
PROMO ESPECIAL (Infusion grande + 2 facturas especiales ),146200.0,34.0
BUDIN,142800.0,34.0
PAN MOLDE ZANAHORIA,130020.0,30.0
GRAN MENDOCINO: infusión grande + 2 medialunas + jugo,121400.0,26.0
DOCENA MEDIALUNAS,119856.0,18.0
AMERICANO PARA 1 :  infusion+jugo+factura esp+2 tostadas+huevos+jamon+palta+fruta,118620.0,11.0
Fideos x3 30%off en la 3ra unidad,112590.0,9.0
CAFE GRANDE PARA LLEVAR,111080.0,39.0
ÑOQUIS PAPA CAJA,110760.0,20.0
PROMO LOMO X2 + BEBIDA 1.5LTS,105900.0,5.0
SALSA TUCO,105700.0,32.0
ARGENTO : infusión+2 tostadas+dulce+queso+jugo,105670.0,14.0
RAVIOLES ZAPALLO CAJA,105180.0,12.0
BAGEL JAMON Y QUESO pan bagel+jamon+queso tybo+huevo revuelto,102098.0,21.0
COMBO MENDOCINO: infusión+medialuna o tortita,98600.0,30.0
PAN MOLDE DE CAMPO ARTESANAL,96600.0,23.0
CARTA - ÑOQUIS PAPA / CALABAZA,95127.0,17.0
Ravioles x2 15% en la 2da unidad,92130.0,6.0
PAN CASERO,88700.0,26.18
CARTEL PROMO LICUADO + 3 TOSTADOS,88400.0,17.0
GRAN PAIN AU CHOCOLAT,87950.0,55.0
CARTA - RAVIOLES RICOTA/CARNE/ACELGA/CALABAZA,84867.0,10.0
Sorrentinos x2 15% off en la 2da unidad,82880.0,4.0
DOCENA TORTITAS,82500.0,15.0
AMERICANO PARA 2 : 2 infusiones+2 jugos+2facturas esp+4 tostadas+huevos+jamon+palta+fruta,80800.0,4.0
PAÑUELITO/MEMBRILLITO,74558.0,86.0
CAFE MEDIANO PARA LLEVAR,74500.0,34.0
CARTA - TALLARINES AL HUEVO / ACELGA,72338.0,14.0
LIMONADA,71800.0,16.0
ITALIANO : infusion+2 med jyq+jugo,70950.0,11.0
CARTA MINI TORTA,67500.0,15.0
FRAPPE LA VENE,67000.0,22.0
SALSA CREMA,66500.0,20.0
YOGURT CON GRANOLA Y FRUTAS,66500.0,15.0
PROMO JyQ ( Infusion Grande 2 medias lunas jamon  queso),65800.0,14.0
CARTA POLLO PALTA pan arabe+queso+tomate+palta+pollo+mayonesa,63749.0,8.0
MILANO : infusión+2 tostadas+palta+huevo+jugo,63500.0,7.0
ALFAJOR,62260.0,43.0
PORCION cheescake/chocotorta,61600.0,22.0
CARTEL PROMO TOSTADO X 3 + CAFE Mediano+JUGO MEDIANO,59200.0,10.0
CARTA TORTITA,51200.0,64.0
SANDWICH POLLO PALTA pan arabe+queso tybo+pollo+palta+tomate+mayonesa,50240.0,9.0
ANGELOTTIS CAPRESE,49469.0,6.0
PAN DULCE (chocolate y almendras),48718.0,2.0
Ñoquis x3 30%off en la 3ra unidad,47790.0,3.0
QUESO RALLADO 50g,47500.0,19.0
ENSALADAS LA VENE,47200.0,8.0
GASEOSA LATA 310cc,44200.0,34.0
BUDIN PREMIUM,43200.0,10.0
ALFAJORES BOLSA X6,43200.0,16.0
CARTA PORCION DE TOSTADAS X2+DIP QUESO+DIP DULCE,42900.0,13.0
Sándwich de milanesa de pollo,41400.0,6.0
6x5 empanadas,41050.0,6.0
TORTITA JAMON Y QUESO,40308.0,23.0
LASAGNA ESPINACA PACK X2,39800.0,2.0
RISTRETTO/ESPRESSO CAFE CHICO,38500.0,19.0
CARTA -ANGELOTTIS,37794.0,11.0
CROISSANT,37200.0,24.0
mila napolitana ternera,35600.0,4.0
Pan árabe x3,35100.0,13.0
FIDEO PAPARDELLE,33399.0,8.0
ÑOQUIS CALABAZA CAJA,33210.0,4.0
MINI TORTA PARA LLEVAR,31500.0,7.0
CARTA TARTA DEL DIA,31400.0,5.0
CARTA YOGURT CON FRUTAS Y GRANOLA,31300.0,7.0
CHEESCAKE/CHOCOTORTA  COMPLETO,30750.0,2.0
JUGO  MEDIANO,30000.0,12.0
PROMO PIZZA CARNE MECHADA + BEBIDA 1.5LTS,29800.0,2.0
CROISSANT RELLENO,29000.0,10.0
CARTA ROLL,28800.0,18.0
CARTA TOSTADO - TRIPLE MIGA X3,28700.0,7.0
TÉ COMUN O SABORIZADO,28200.0,14.0
CARTA MEDIALUNA MANTECA,27500.0,25.0
RASPADITA: infusión grande + tortita raspada tostadas + dips de manteca y dulce,25300.0,5.0
TARTA PAQUETE,24500.0,5.0
FIDEO CALABAZA BOLSA 0.5KG,24440.0,6.0
baguetin jamon crudo,23700.0,5.0
SALSA POMAROLA,23520.0,4.0
JUGO CEPITA 300ML,23400.0,14.0
CARTA SACRAMENTOS RELLENOS,23400.0,18.0
PAN MOLDE 2DO 15%OFF,23310.0,3.0
"FIDEOS VERDES BOLSA 0,5KG",23100.0,5.0
SUSCRIPCION CAFE grande,22500.0,1.0
ALMUERZO EJECUTIVO,21600.0,1.0
ENSALADA DE FRUTA,21500.0,7.0
CARTA LASAGNA TRADICIONAL/VEGETARIANA,21000.0,2.0
CARTA LAMPONI,20800.0,13.0
CARTA CANELONES DE ESPINACA con salsa beshamel,19749.0,1.0
CARTA TORTITA JAMON Y QUESO,19600.0,14.0
CERVEZA LATA,19500.0,5.0
CARTA BAGEL HUEVO REVUELTO JAMONQUESO pan bagel+jamon+queso tybo+huevo revuelto,19400.0,4.0
6x5 TORTITAS,19250.0,7.0
CARTA ENSALADA DEL DÍA,19032.0,2.0
MINI LATA GASEOSA 220CC,18900.0,18.0
JUGO ADES 1L,18200.0,7.0
PROMO TOSTADOS (Infusion grande + 4 triples tostados),18000.0,3.0
ALFAJOR VEGANO SIN TACC,17500.0,5.0
JUGO CEPITA 200ML,17500.0,15.0
JARRA DE LIMONADA X 1lts,16900.0,3.0
TOMATES ENTEROS,16600.0,2.0
DANÉS: infusión grande + roll tibio de chocolate o canela,16600.0,4.0
pizza x2 30% en la 2da unidad,16130.0,1.0
Porción tarta más ensalada,15600.0,4.0
AGUA/SODA 500cc,15400.0,9.0
PROMO GRANOLA(infusion grande + 2 tostados + yogurt con granola ),13200.0,2.0
CARTA CERVEZA LITRO,12600.0,2.0
Tarta grande cabsha,12500.0,1.0
JUGO CEPITA 1 LT,12000.0,4.0
CAFETERIA,12000.0,1.0
CAPUCCINO,12000.0,4.0
VINO SANTA JULIA MALBEC/CHENIN,11900.0,1.0
TU CAFE XL,11600.0,4.0
SORRENTINOS QUESO CAJA,11500.0,1.0
CARTA POLLO TERYpan philly+cheddar+palta+pollo+salsa teriyaki,11440.0,1.0
CARTA MEDIALUNA RELLENA,11200.0,8.0
Ñoquis x2 15%off en la 2da unidad,10900.0,1.0
PAN DULCE MILANES(frutas /chocolate/ Almendras),9900.0,1.0
ADICIONAL DESCARTABLE,9500.0,19.0
6x5 FACTURAS ESPECIALES (incluye un roll o un lamponi),9500.0,4.0
"DOCENA FACTURAS ESP.(1 ROLL,1 LAMPONI)",9500.0,1.0
BAGEL VEGGIE pan bagel+queso tybo+palta+rúcula+tomate+queso crema,9360.0,4.0
CHOCOLATADA,9100.0,3.0
pan de lomo x3,8400.0,3.0
CARTA MEDIALUNA JAMON,8000.0,5.0
PROMO CHICA (Infusión chica+ 1 medialuna/tortita),7500.0,3.0
ADICIONAL SALSA BOLOGÑESA,7200.0,4.0
CARTA PAÑUELITOS,7000.0,12.0
ENSALADA POLLO GRILLADO,6900.0,1.0
CERVEZA LITRO,6300.0,1.0
SUBMARINO,6200.0,2.0
MOCACCINO,6200.0,2.0
CARTA TRIPLE,6000.0,5.0
menu kids,4900.0,1.0
BAGUETIN VEGGIE pan de queso+queso tybo+rúcula+tomate,4500.0,1.0
PAN ARABE,4400.0,4.0
Adicional huevo revuelto,4300.0,1.0
ADICIONAL CAFE TAZA  GRANDE,3200.0,8.0
CAPPUCINO ESPECIAL,3100.0,1.0
ADICIONAL DIP DE QUESO,2400.0,2.0
Adicional fetas de jamón o queso,2200.0,1.0
PORCION DE BUDIN,2000.0,1.0
JUGO CHICO,2000.0,1.0
pan baguetin de queso x2,1100.0,1.0
pain au chocolat,990.0,1.0
ADICIONAL TAZA XL,300.0,1.0
TRIPLE JAMON CRUDO,0.0,1.0
CARTA BAGUETIN JYQ pan de queso+jamon+queso tybo,0.0,1.0
